Elapsed Time (ms);Package Energy (µJ);DRAM Energy (µJ)
1;0.0;0.0
0;40466.30859375;610.3515625
0;0.0;0.0
1;40039.0625;549.31640625
0;0.0;0.0
0;0.0;0.0
1;38940.4296875;549.31640625
0;0.0;0.0
1;0.0;0.0
0;0.0;0.0
0;0.0;0.0
1;38574.21875;549.31640625
0;0.0;0.0
0;0.0;0.0
1;41259.765625;610.3515625
0;0.0;0.0
1;0.0;0.0
0;40161.1328125;549.31640625
0;0.0;0.0
1;39428.7109375;549.31640625
0;0.0;0.0
0;0.0;0.0
1;38940.4296875;549.31640625
0;0.0;0.0
1;0.0;0.0
0;42114.2578125;549.31640625
0;0.0;0.0
1;39184.5703125;549.31640625
0;0.0;0.0
0;0.0;0.0
1;38818.359375;549.31640625
0;0.0;0.0
0;0.0;0.0
1;37475.5859375;549.31640625
0;0.0;0.0
1;40039.0625;549.31640625
0;0.0;0.0
0;0.0;0.0
1;41259.765625;610.3515625
0;0.0;0.0
0;0.0;0.0
1;40649.4140625;549.31640625
0;0.0;0.0
1;37902.83203125;549.31640625
0;0.0;0.0
0;0.0;0.0
1;40161.1328125;549.31640625
0;0.0;0.0
0;0.0;0.0
1;41809.08203125;549.31640625
0;0.0;0.0
1;36804.19921875;549.31640625
0;0.0;0.0
0;0.0;0.0
1;39245.60546875;549.31640625
0;0.0;0.0
0;0.0;0.0
1;40161.1328125;610.3515625
0;0.0;0.0
1;40161.1328125;549.31640625
0;0.0;0.0
0;0.0;0.0
1;38269.04296875;549.31640625
0;0.0;0.0
0;0.0;0.0
1;39855.95703125;549.31640625
0;0.0;0.0
1;41503.90625;549.31640625
0;0.0;0.0
0;0.0;0.0
1;40161.1328125;549.31640625
0;0.0;0.0
0;0.0;0.0
1;38635.25390625;610.3515625
0;0.0;0.0
1;40649.4140625;549.31640625
0;0.0;0.0
0;0.0;0.0
1;38879.39453125;488.28125
0;0.0;0.0
0;0.0;0.0
1;43334.9609375;610.3515625
0;0.0;0.0
1;37719.7265625;549.31640625
0;0.0;0.0
0;0.0;0.0
1;40588.37890625;549.31640625
